# if(MSVC)
# 	add_definitions("_CRT_SECURE_NO_WARNINGS")
# endif()

function(grpc_test test_name test_files)
	add_executable(${test_name} ${test_files})
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_inflight_calls_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_early_server_shutdown_finishes_inflight_calls.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_inflight_calls_test: chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_inflight_calls_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_inflight_calls_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_inflight_calls_test.exe
# chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_tags_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_tags_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_tags_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_early_server_shutdown_finishes_tags.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_tags_test: chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_tags_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_tags_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_tags_test.exe
# chttp2_simple_ssl_fullstack_empty_batch_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_empty_batch_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_empty_batch_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_empty_batch.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_empty_batch_test: chttp2_simple_ssl_fullstack_empty_batch_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_empty_batch_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_empty_batch_test.exe
# chttp2_simple_ssl_fullstack_graceful_server_shutdown_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_graceful_server_shutdown_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_graceful_server_shutdown_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_graceful_server_shutdown.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_graceful_server_shutdown_test: chttp2_simple_ssl_fullstack_graceful_server_shutdown_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_graceful_server_shutdown_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_graceful_server_shutdown_test.exe
# chttp2_simple_ssl_fullstack_invoke_large_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_invoke_large_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_invoke_large_request_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_invoke_large_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_invoke_large_request_test: chttp2_simple_ssl_fullstack_invoke_large_request_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_invoke_large_request_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_invoke_large_request_test.exe
# chttp2_simple_ssl_fullstack_max_concurrent_streams_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_max_concurrent_streams_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_max_concurrent_streams_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_max_concurrent_streams.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_max_concurrent_streams_test: chttp2_simple_ssl_fullstack_max_concurrent_streams_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_max_concurrent_streams_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_max_concurrent_streams_test.exe
# chttp2_simple_ssl_fullstack_max_message_length_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_max_message_length_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_max_message_length_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_max_message_length.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_max_message_length_test: chttp2_simple_ssl_fullstack_max_message_length_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_max_message_length_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_max_message_length_test.exe
# chttp2_simple_ssl_fullstack_no_op_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_no_op_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_no_op_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_no_op.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_no_op_test: chttp2_simple_ssl_fullstack_no_op_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_no_op_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_no_op_test.exe
# chttp2_simple_ssl_fullstack_ping_pong_streaming_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_ping_pong_streaming_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_ping_pong_streaming_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_ping_pong_streaming.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_ping_pong_streaming_test: chttp2_simple_ssl_fullstack_ping_pong_streaming_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_ping_pong_streaming_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_ping_pong_streaming_test.exe
# chttp2_simple_ssl_fullstack_registered_call_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_registered_call_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_registered_call_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_registered_call.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_registered_call_test: chttp2_simple_ssl_fullstack_registered_call_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_registered_call_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_registered_call_test.exe
# chttp2_simple_ssl_fullstack_request_response_with_binary_metadata_and_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_response_with_binary_metadata_and_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_binary_metadata_and_payload_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_response_with_binary_metadata_and_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_response_with_binary_metadata_and_payload_test: chttp2_simple_ssl_fullstack_request_response_with_binary_metadata_and_payload_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_response_with_binary_metadata_and_payload_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_binary_metadata_and_payload_test.exe
# chttp2_simple_ssl_fullstack_request_response_with_metadata_and_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_response_with_metadata_and_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_metadata_and_payload_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_response_with_metadata_and_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_response_with_metadata_and_payload_test: chttp2_simple_ssl_fullstack_request_response_with_metadata_and_payload_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_response_with_metadata_and_payload_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_metadata_and_payload_test.exe
# chttp2_simple_ssl_fullstack_request_response_with_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_response_with_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_payload_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_response_with_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_response_with_payload_test: chttp2_simple_ssl_fullstack_request_response_with_payload_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_response_with_payload_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_payload_test.exe
# chttp2_simple_ssl_fullstack_request_response_with_payload_and_call_creds_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_response_with_payload_and_call_creds_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_payload_and_call_creds_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_response_with_payload_and_call_creds.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_response_with_payload_and_call_creds_test: chttp2_simple_ssl_fullstack_request_response_with_payload_and_call_creds_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_response_with_payload_and_call_creds_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_payload_and_call_creds_test.exe
# chttp2_simple_ssl_fullstack_request_response_with_trailing_metadata_and_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_response_with_trailing_metadata_and_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_trailing_metadata_and_payload_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_response_with_trailing_metadata_and_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_response_with_trailing_metadata_and_payload_test: chttp2_simple_ssl_fullstack_request_response_with_trailing_metadata_and_payload_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_response_with_trailing_metadata_and_payload_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_response_with_trailing_metadata_and_payload_test.exe
# chttp2_simple_ssl_fullstack_request_with_compressed_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_with_compressed_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_with_compressed_payload_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_with_compressed_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_with_compressed_payload_test: chttp2_simple_ssl_fullstack_request_with_compressed_payload_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_with_compressed_payload_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_with_compressed_payload_test.exe
# chttp2_simple_ssl_fullstack_request_with_flags_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_with_flags_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_with_flags_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_with_flags.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_with_flags_test: chttp2_simple_ssl_fullstack_request_with_flags_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_with_flags_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_with_flags_test.exe
# chttp2_simple_ssl_fullstack_request_with_large_metadata_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_with_large_metadata_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_with_large_metadata_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_with_large_metadata.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_with_large_metadata_test: chttp2_simple_ssl_fullstack_request_with_large_metadata_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_with_large_metadata_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_with_large_metadata_test.exe
# chttp2_simple_ssl_fullstack_request_with_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_request_with_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_with_payload_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_request_with_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_request_with_payload_test: chttp2_simple_ssl_fullstack_request_with_payload_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_request_with_payload_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_request_with_payload_test.exe
# chttp2_simple_ssl_fullstack_server_finishes_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_server_finishes_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_server_finishes_request_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_server_finishes_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_server_finishes_request_test: chttp2_simple_ssl_fullstack_server_finishes_request_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_server_finishes_request_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_server_finishes_request_test.exe
# chttp2_simple_ssl_fullstack_simple_delayed_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_simple_delayed_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_simple_delayed_request_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_simple_delayed_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_simple_delayed_request_test: chttp2_simple_ssl_fullstack_simple_delayed_request_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_simple_delayed_request_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_simple_delayed_request_test.exe
# chttp2_simple_ssl_fullstack_simple_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_simple_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_simple_request_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_simple_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_simple_request_test: chttp2_simple_ssl_fullstack_simple_request_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_simple_request_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_simple_request_test.exe
# chttp2_simple_ssl_fullstack_simple_request_with_high_initial_sequence_number_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_simple_request_with_high_initial_sequence_number_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_simple_request_with_high_initial_sequence_number_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_simple_request_with_high_initial_sequence_number.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_simple_request_with_high_initial_sequence_number_test: chttp2_simple_ssl_fullstack_simple_request_with_high_initial_sequence_number_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_simple_request_with_high_initial_sequence_number_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_simple_request_with_high_initial_sequence_number_test.exe
# chttp2_simple_ssl_with_oauth2_fullstack_bad_hostname_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_with_oauth2_fullstack_bad_hostname_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_with_oauth2_fullstack_bad_hostname_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_with_oauth2_fullstack.lib Debug/end2end_test_bad_hostname.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
